atleta_id,nome,clube_id,clube,posicao_id,posicao,status_id,preco,variacao,media,jogos,pontos_rodada,scout_DE,scout_FS,scout_GS,scout_SG,scout_CA,scout_DS,scout_FC,scout_I,scout_FD,scout_FF,scout_FT,scout_PC,scout_A,scout_G,scout_PP,scout_PS,scout_CV,scout_V,scout_DP,scout_GC
78478,Willian Arão,277,SAN,4,Meia,7,6.11,-0.2,0.95,2,1.7,,2.0,,,,1.0,2.0,,,,,,,,,,,,,
95466,Igor Vinícius,277,SAN,2,Lateral,7,9.36,0.0,6.33,3,0.0,,3.0,,,1.0,9.0,4.0,,1.0,,,,1.0,,,,,,,
84847,Luan Peres,277,SAN,3,Zagueiro,3,3.1,-1.35,0.42,5,-2.9,,6.0,,,,3.0,8.0,,,,,,,,,,1.0,,,
102975,Escobar,277,SAN,2,Lateral,6,6.97,0.0,5.2,1,0.0,,1.0,,,1.0,4.0,1.0,,,,,,,,,,,,,
118775,Lautaro Díaz,277,SAN,5,Atacante,6,5.43,0.0,2.1,3,0.0,,1.0,,,,1.0,1.0,,,2.0,1.0,,,,,,,,,
141754,Gabriel Bontempo,277,SAN,4,Meia,7,3.76,-0.06,1.6,5,2.4,,3.0,,,1.0,5.0,4.0,,1.0,,,,,,,,,,,
130811,Souza,277,SAN,2,Lateral,6,8.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
141868,Vinicius Lira,277,SAN,2,Lateral,5,3.79,-0.42,2.42,4,0.9,,,,,1.0,7.0,6.0,,1.0,1.0,,,,,,,,,,
113690,Diógenes,277,SAN,1,Goleiro,6,2.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
77656,Cédric Soares,276,SAO,2,Lateral,6,5.72,0.0,2.3,1,0.0,,,,,,1.0,,,,1.0,,,,,,,,,,
108469,Adonis Frías,277,SAN,3,Zagueiro,7,5.1,0.55,1.37,3,4.2,,,,,1.0,3.0,2.0,,1.0,,,,,,,,,,,
142867,Robinho Jr.,277,SAN,5,Atacante,6,3.27,0.0,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,
63008,Rafael Tolói,276,SAO,3,Zagueiro,6,8.5,0.0,10.6,1,0.0,,,,1.0,1.0,4.0,2.0,,1.0,,,,,,,,,,,
81845,Alisson,266,FLU,4,Meia,6,5.53,0.0,0.5,1,0.0,,1.0,,,,,,,,,,,,,,,,,,
70164,Lucas Moura,276,SAO,4,Meia,7,8.27,-0.24,3.05,6,1.6,,5.0,,,,,4.0,,2.0,2.0,,,1.0,1.0,,,,,,
104075,Sabino,276,SAO,3,Zagueiro,7,8.7,1.39,6.52,5,10.4,,6.0,,2.0,,9.0,9.0,,,1.0,,,,1.0,,,,,,
99889,Alan Franco,276,SAO,3,Zagueiro,7,5.99,-0.99,3.33,6,0.0,,1.0,,3.0,2.0,5.0,6.0,,,1.0,,,,,,,,,,
85403,Danielzinho,276,SAO,4,Meia,7,8.5,0.26,4.94,5,5.5,,7.0,,,,4.0,4.0,,,3.0,,,1.0,1.0,,1.0,,,,
89840,Calleri,276,SAO,5,Atacante,7,13.68,-0.03,7.88,6,8.8,,9.0,,,1.0,7.0,8.0,3.0,2.0,2.0,,,,4.0,,,,,,
80570,Wendell,276,SAO,2,Lateral,6,9.79,0.0,7.2,2,0.0,,,,2.0,,4.0,8.0,,,1.0,,,,,,,,,,
91573,Arboleda,276,SAO,3,Zagueiro,6,9.16,-1.54,4.62,5,0.0,,1.0,,2.0,,9.0,3.0,,,,,,,,,,,,,
106294,Marcos Antônio,276,SAO,4,Meia,7,7.5,-0.55,3.77,6,3.5,,6.0,,,,10.0,5.0,1.0,1.0,,,,1.0,,,,,,,
107873,Bobadilla,276,SAO,4,Meia,7,8.8,-1.39,4.42,6,2.2,,1.0,,,1.0,11.0,6.0,1.0,3.0,1.0,1.0,,1.0,,,,,,,
101290,Ferreira,276,SAO,5,Atacante,6,6.26,-1.03,1.33,3,0.0,,3.0,,,1.0,1.0,,,1.0,1.0,,,,,,,,,,
105300,Ferraresi,263,BOT,3,Zagueiro,7,7.24,-0.33,2.97,3,2.7,,,,1.0,,3.0,2.0,,,,,,,,,,,,,
131617,André Silva,276,SAO,5,Atacante,6,6.66,-0.84,0.5,2,0.0,,2.0,,,,,,,,,,,,,,,,,,
141611,Maik,276,SAO,2,Lateral,6,6.23,0.0,4.03,3,0.0,,1.0,,1.0,,5.0,3.0,,,,,,,,,,,,,
140542,Ryan Francisco,276,SAO,5,Atacante,5,5.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
108588,Tapia,276,SAO,5,Atacante,6,5.47,0.0,2.68,4,0.0,,1.0,,,,3.0,5.0,,,4.0,1.0,,,,,1.0,,,,
113359,Pablo Maia,276,SAO,4,Meia,6,4.4,-0.03,1.22,6,0.5,,2.0,,,1.0,5.0,6.0,,,2.0,,,,,,,,,,
106028,Coronel,276,SAO,1,Goleiro,6,5.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
97095,Carlos Cuesta,267,VAS,3,Zagueiro,6,6.0,0.0,0.7,3,0.0,,1.0,,,,3.0,5.0,,,2.0,,,,,,,,,,1.0
118563,Rodriguinho,280,RBB,4,Meia,6,5.73,-0.72,4.0,2,0.4,,4.0,,,1.0,,3.0,1.0,,,,,,1.0,,,,,,
81091,Jair,267,VAS,4,Meia,6,6.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
117818,Young,276,SAO,1,Goleiro,6,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
141609,Lucca,276,SAO,5,Atacante,6,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
93716,Paulo Henrique,267,VAS,2,Lateral,7,9.01,-1.63,4.37,4,0.6,,8.0,,,1.0,6.0,5.0,,1.0,1.0,,,1.0,,,,,,,
86410,Victor Luis,2305,MIR,2,Lateral,6,4.12,0.12,1.3,1,1.3,,1.0,,,,,,,,1.0,,,,,,,,,,
90309,David,267,VAS,5,Atacante,7,4.17,-0.82,1.7,4,0.4,,2.0,,,,,1.0,1.0,1.0,,,,1.0,,,,,,,
95936,Daniel Fuzato,267,VAS,1,Goleiro,6,2.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
71123,Thiago Mendes,267,VAS,4,Meia,7,7.86,0.0,4.16,5,0.0,,12.0,,,3.0,7.0,5.0,,,1.0,,,,1.0,,,,,,
99198,Vegetti,267,VAS,5,Atacante,6,11.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
115141,Lucas Freitas,267,VAS,3,Zagueiro,6,3.61,-0.39,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,
86686,Tchê Tchê,267,VAS,4,Meia,7,4.45,-0.23,0.4,3,1.2,,1.0,,,1.0,,1.0,,1.0,1.0,,,,,,,,,,
116706,Andrés Gómez,267,VAS,5,Atacante,7,11.7,-0.8,7.87,6,4.7,,12.0,,,2.0,14.0,10.0,2.0,7.0,5.0,1.0,,2.0,,,,,,,
118752,Mateus Carvalho,267,VAS,4,Meia,5,4.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
92696,Renato Kayzer,287,VIT,5,Atacante,7,8.84,1.21,5.73,3,6.9,,2.0,,,,,5.0,3.0,1.0,1.0,,,,2.0,,,,,,
111682,Adson,267,VAS,4,Meia,6,6.52,0.0,3.1,1,0.0,,,,,,1.0,,,,2.0,,,,,,,,,,
90588,Caíque,287,VIT,4,Meia,2,4.4,-0.69,1.38,4,0.2,,3.0,,,1.0,4.0,6.0,,,1.0,,,,,,,,,,
105584,Lucas Piton,267,VAS,2,Lateral,6,5.04,-0.41,1.12,6,0.0,,,,,,3.0,2.0,,1.0,2.0,,,,,,,,,,
101594,Hugo Moura,267,VAS,4,Meia,7,3.8,0.03,1.6,3,2.3,,2.0,,,,2.0,,,,1.0,,,,,,,,,,
117330,Robert Renan,267,VAS,3,Zagueiro,7,5.31,-0.05,1.73,6,1.5,,3.0,,,,7.0,8.0,,,1.0,,,,,,,,,,
130414,Robert,315,CHA,4,Meia,5,3.51,0.0,3.0,1,0.0,,,,,,2.0,,,,,,,,,,,,,,
42222,Osvaldo,287,VIT,5,Atacante,6,4.37,0.0,0.8,1,0.0,,,,,,,,,,1.0,,,,,,,,,,
83786,Neris,287,VIT,3,Zagueiro,6,3.08,0.0,1.5,1,0.0,,,,,,1.0,,,,,,,,,,,,,,
101597,Ramon,287,VIT,2,Lateral,7,8.8,0.61,7.1,4,7.9,,5.0,,2.0,1.0,7.0,8.0,,,1.0,,,,1.0,,,,,,
122485,Barros,267,VAS,4,Meia,3,11.94,2.23,9.32,6,13.4,,21.0,,,1.0,17.0,11.0,,,4.0,,,,3.0,,,1.0,,,
99440,Baralhas,287,VIT,4,Meia,7,10.85,1.88,7.93,4,12.5,,7.0,,,1.0,11.0,9.0,,,3.0,,,1.0,1.0,,,,,,
99213,Puma Rodríguez,267,VAS,2,Lateral,6,8.06,0.93,5.85,4,5.8,,1.0,,,1.0,1.0,1.0,1.0,2.0,3.0,,,2.0,1.0,,,,,,
90703,Matheuzinho,287,VIT,4,Meia,7,5.59,-0.5,2.5,4,1.8,,6.0,,,,2.0,,,2.0,2.0,,,,,,,,,,
115100,Matheus França,267,VAS,4,Meia,6,3.55,0.0,0.8,1,0.0,,,,,,,,,,1.0,,,,,,,,,,
101752,Claudinho,287,VIT,2,Lateral,5,4.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
96793,Camutanga,287,VIT,3,Zagueiro,7,7.6,0.73,5.1,3,5.0,,2.0,,2.0,,1.0,,,1.0,2.0,,,,,,,,,,
98384,Negueba,2305,MIR,5,Atacante,7,9.02,-0.37,7.15,4,4.8,,7.0,,,2.0,10.0,1.0,,1.0,4.0,,,,1.0,,,,,,
100969,Ronald Lopes,287,VIT,4,Meia,6,5.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
93411,Cantalapiedra,287,VIT,4,Meia,6,5.66,0.0,1.83,3,0.0,,3.0,,,,2.0,3.0,1.0,1.0,1.0,,,,,,,,,,
97645,Thiago Couto,287,VIT,1,Goleiro,6,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
104330,Dudu,287,VIT,4,Meia,5,5.01,0.0,3.95,2,0.0,,1.0,,,,,2.0,,,,,,,1.0,,,,,,
104118,Lucas Arcanjo,287,VIT,1,Goleiro,7,9.13,1.57,9.7,2,8.9,8.0,,1.0,1.0,1.0,,,,,,,1.0,,,,,,,1.0,
111879,Mateus Silva,287,VIT,2,Lateral,6,4.95,0.0,4.85,2,0.0,,3.0,,1.0,,2.0,2.0,,,1.0,,,,,,,,,,
109138,Kike Saverio,287,VIT,5,Atacante,6,5.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
102796,Julimar,293,CAP,5,Atacante,7,7.07,-0.83,6.38,4,1.5,,2.0,,,,4.0,1.0,,1.0,2.0,,,,2.0,,,,,,
116461,Jamerson,287,VIT,2,Lateral,6,4.98,0.0,3.25,2,0.0,,,,1.0,,1.0,,,,,,,,,,,,,,
111951,Renzo López,287,VIT,5,Atacante,6,2.63,-0.37,-0.2,1,-0.2,,2.0,,,,,4.0,,,,,,,,,,,,,
145387,Rúben Ismael,287,VIT,4,Meia,5,4.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
90031,Mendoza,293,CAP,5,Atacante,7,8.91,1.49,5.73,4,9.5,,1.0,,,,3.0,3.0,,1.0,2.0,,,,2.0,,,,,,
92273,Odair Hellmann,293,CAP,6,Técnico,7,7.89,0.3,5.48,4,4.5,,,,,,,,,,,,,,,,,,2.0,,
130620,Edenílson,287,VIT,4,Meia,2,3.83,0.83,2.9,1,2.9,,1.0,,,,2.0,2.0,,,,,,,,,,,,,
145510,Paulo Roberto,287,VIT,2,Lateral,6,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
85626,Léo,293,CAP,3,Zagueiro,6,5.74,0.0,4.7,1,0.0,,,,1.0,,,1.0,,,,,,,,,,,,,
80129,Jadson,293,CAP,4,Meia,6,4.79,-0.24,1.23,3,1.2,,4.0,,,1.0,2.0,1.0,,,,,,,,,,,,,
110668,Esquivel,293,CAP,2,Lateral,7,7.13,1.6,5.53,3,8.5,,5.0,,,,3.0,4.0,,,1.0,,,2.0,,,,,,,
120433,Léo Derik,293,CAP,2,Lateral,6,4.26,-0.11,3.33,3,0.0,,1.0,,1.0,,3.0,,,,,,,,,,,,,,
105518,Renan Peixoto,293,CAP,5,Atacante,5,3.61,-0.39,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,
115270,Habraão,293,CAP,3,Zagueiro,6,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
123869,Aguirre,293,CAP,3,Zagueiro,7,5.02,-0.37,2.8,3,0.5,,2.0,,1.0,,1.0,1.0,,1.0,,,,,,,,,,,
110698,Mycael,293,CAP,1,Goleiro,6,5.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
112017,Felipinho,293,CAP,4,Meia,6,4.2,0.2,1.5,1,1.5,,,,,,1.0,,,,,,,,,,,,,,
107985,Terán,293,CAP,3,Zagueiro,6,5.37,0.0,3.1,4,2.5,,3.0,,1.0,,4.0,3.0,,,1.0,,,,,,,,,,
113113,Benavídez,293,CAP,2,Lateral,7,6.25,-0.6,4.32,4,2.0,,3.0,,1.0,,4.0,3.0,1.0,,1.0,,,1.0,,,,,,,
115266,Renan Viana,293,CAP,5,Atacante,6,2.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
122316,Batata,293,CAP,2,Lateral,6,1.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
128431,João Cruz,293,CAP,4,Meia,6,5.06,0.0,1.6,1,0.0,,,,,,,,,,2.0,,,,,,,,,,
131832,Portilla,293,CAP,4,Meia,7,2.52,-0.33,-0.28,4,0.0,,1.0,,,1.0,1.0,7.0,,,,,,,,,,,,,
122439,Isaac,293,CAP,5,Atacante,6,2.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
143532,Carlos Eduardo,293,CAP,1,Goleiro,6,1.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
130842,Matheus Soares,293,CAP,1,Goleiro,6,1.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
123101,Leozinho,293,CAP,5,Atacante,6,2.56,0.0,-0.3,1,0.0,,,,,,,1.0,,,,,,,,,,,,,
63354,Rodrigo Moledo,294,CFC,3,Zagueiro,6,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
125746,Dudu,293,CAP,4,Meia,6,0.75,0.0,0.17,3,0.0,,1.0,,,,,,,,,,,,,,,,,,
125926,Zapelli,293,CAP,4,Meia,3,6.33,0.48,3.23,4,4.0,,4.0,,,1.0,6.0,5.0,,,3.0,,,1.0,,,,1.0,,,
143193,Viveros,293,CAP,5,Atacante,7,10.03,-1.2,6.9,4,-0.2,,17.0,,,1.0,1.0,12.0,2.0,3.0,6.0,,,1.0,1.0,,1.0,,,,
128429,Marcão,293,CAP,3,Zagueiro,6,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
127970,Felipe Chiqueti,293,CAP,4,Meia,7,1.94,0.0,1.95,2,0.0,,4.0,,,1.0,1.0,2.0,,1.0,1.0,,,,,,,,,,
50742,Gabriel Leite,294,CFC,1,Goleiro,6,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
71227,Maicon,294,CFC,3,Zagueiro,7,4.91,0.1,2.78,6,5.0,,2.0,,2.0,,4.0,1.0,,,,,,,,,,,,,
81952,Willian Oliveira,294,CFC,4,Meia,6,5.65,0.05,2.86,5,2.7,,2.0,,,,9.0,6.0,,,2.0,,,,,,,,,,
128427,Alejandro García,293,CAP,4,Meia,6,4.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
145609,Élan Ricardo,293,CAP,4,Meia,6,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
84339,Bruno Melo,294,CFC,2,Lateral,7,6.03,0.94,4.2,5,8.0,,2.0,,2.0,1.0,4.0,2.0,2.0,,1.0,,,1.0,,,,,,,
90302,Pedro Rocha,294,CFC,5,Atacante,7,8.04,1.51,4.67,6,8.9,,9.0,,,1.0,1.0,11.0,5.0,3.0,9.0,,,,2.0,,,,,,
97878,Jacy,294,CFC,3,Zagueiro,7,5.21,0.0,3.54,5,0.0,,3.0,,1.0,1.0,3.0,1.0,,,,,,,1.0,,,,,,
84428,Fernando Sobral,294,CFC,4,Meia,6,4.56,0.0,1.5,2,0.0,,,,,,2.0,,,,,,,,,,,,,,
101405,Wallisson,294,CFC,4,Meia,7,5.55,0.29,4.32,4,3.4,,4.0,,,1.0,12.0,8.0,1.0,,1.0,,,,,,,,,,
110708,Pedro Rangel,294,CFC,1,Goleiro,7,5.17,0.79,4.47,3,6.3,3.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,
82628,Tinga,294,CFC,2,Lateral,6,5.55,0.0,3.17,4,0.0,,2.0,,,,8.0,1.0,,,,,,,,,,,,,
117930,Lavega,294,CFC,5,Atacante,6,4.57,-0.26,3.2,6,1.5,,2.0,,,1.0,6.0,3.0,1.0,,4.0,,,,1.0,,,,,,
126977,Fernando Seabra,294,CFC,6,Técnico,7,7.63,0.25,5.89,6,7.16,,,,,,,,,,,,,,,,,,3.0,,
84626,Josué,294,CFC,4,Meia,7,5.2,-1.47,3.32,5,1.2,,6.0,,,,3.0,5.0,,1.0,3.0,,,2.0,,,,1.0,,,
123648,Lucas Ronier,294,CFC,5,Atacante,7,10.74,-1.66,10.08,6,3.7,,15.0,,,2.0,16.0,6.0,,1.0,7.0,1.0,,3.0,1.0,,,,,,
104811,Sebastián Gómez,294,CFC,4,Meia,7,4.26,0.59,2.15,4,4.3,,5.0,,,1.0,4.0,7.0,,2.0,1.0,,,,,,,,,,
112576,Vini Paulista,294,CFC,4,Meia,6,3.16,-0.15,1.97,6,0.0,,4.0,,,,6.0,,,,1.0,,,,,,,,,,
125803,Pedro Morisco,294,CFC,1,Goleiro,5,8.04,0.0,5.0,4,0.0,20.0,2.0,5.0,,1.0,,,,,,,1.0,,,,,,,,
125551,Jean Gabriel,294,CFC,4,Meia,6,2.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
133460,Felipe Guimarães,294,CFC,2,Lateral,6,1.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
124358,João Almeida,294,CFC,2,Lateral,6,1.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
130283,Matheus Dias,294,CFC,4,Meia,6,1.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
109127,Tiago Cóser,294,CFC,3,Zagueiro,6,3.0,0.43,2.1,5,4.7,,,,2.0,1.0,2.0,5.0,,,,,,,,,,,,,
124834,Ruan Assis,294,CFC,5,Atacante,6,1.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
83074,Ygor Vinhas,364,REM,1,Goleiro,6,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
115840,Benassi,294,CFC,1,Goleiro,5,1.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
141337,Lucas Taverna,294,CFC,2,Lateral,6,1.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
131279,Thiago Azaf,294,CFC,5,Atacante,6,1.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
84708,Panagiotis,364,REM,4,Meia,6,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
90846,Klaus,364,REM,3,Zagueiro,6,4.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
85315,Cantillo,364,REM,4,Meia,6,5.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
82730,Marcelo Rangel,364,REM,1,Goleiro,7,4.85,-0.38,3.15,6,1.6,23.0,,11.0,,,,,,,,,,,,,,,,,
97795,Marcelinho,364,REM,2,Lateral,7,2.32,0.15,0.4,3,1.5,,,,,,1.0,1.0,,,,,,,,,,,,,
96831,Carlinhos,364,REM,5,Atacante,6,3.5,0.0,-1.0,0,0.0,,,,,1.0,,,,,,,,,,,,,,,
95555,Sávio,364,REM,2,Lateral,7,4.66,-0.63,2.47,3,0.0,,5.0,,,,3.0,1.0,1.0,,1.0,,,,,,,,,,
97735,Giovanni Pavani,364,REM,4,Meia,6,2.98,0.0,1.5,1,0.0,,,,,,1.0,,,,,,,,,,,,,,
104257,João Lucas,364,REM,2,Lateral,3,4.59,-1.1,2.82,6,-0.8,,6.0,,,3.0,11.0,8.0,,1.0,2.0,,,,,,,,,,
98224,Jáderson,364,REM,4,Meia,6,3.58,-0.29,0.85,2,0.0,,4.0,,,,,1.0,,,,,,,,,,,,,
117338,Yago Ferreira,364,REM,4,Meia,6,2.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
102911,Zé Ricardo,364,REM,4,Meia,6,5.21,1.16,3.73,6,7.0,,4.0,,,1.0,15.0,9.0,,,2.0,,,,,,,,,,
107700,Eduardo Melo,364,REM,5,Atacante,5,2.13,0.0,1.4,1,0.0,,,,,,1.0,,1.0,,,,,,,,,,,,
107172,Patrick de Paula,364,REM,4,Meia,7,7.64,0.0,6.02,5,0.0,,11.0,,,3.0,7.0,7.0,,3.0,7.0,,,2.0,,,,,,,
145782,Tassano,364,REM,3,Zagueiro,6,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
111945,Diego Hernández,364,REM,4,Meia,6,3.92,0.0,1.75,2,0.0,,,,,1.0,2.0,3.0,,2.0,,,,,,,,,,,
143455,PH Gama,364,REM,4,Meia,6,2.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
141385,João Victor,364,REM,1,Goleiro,6,1.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
142593,Nicolás Ferreira,364,REM,5,Atacante,6,2.74,0.0,0.2,1,0.0,,,,,,,2.0,,,1.0,,,,,,,,,,
146040,João Pedro,364,REM,5,Atacante,7,3.13,0.0,2.06,5,0.0,,4.0,,,2.0,1.0,9.0,1.0,1.0,3.0,,,,1.0,,,,,,
122441,Kayky Almeida,364,REM,3,Zagueiro,6,2.26,-0.33,1.58,5,0.0,,1.0,,,1.0,5.0,5.0,,2.0,,,,,,,,,,,
83048,Rafael Thyere,315,CHA,3,Zagueiro,6,4.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
88293,Neto Pessoa,315,CHA,5,Atacante,6,3.74,0.0,2.8,1,0.0,,1.0,,,,1.0,,,,1.0,,,,,,,,,,
141386,Marcos Alexandre,364,REM,1,Goleiro,6,1.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
70958,Jean Carlos,315,CHA,4,Meia,7,9.04,-0.3,7.0,5,2.0,,4.0,,,,2.0,,,2.0,2.0,,,2.0,2.0,,,,,,
68822,Rafael Santos,315,CHA,1,Goleiro,6,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
73481,Gilmar Dal Pozzo,315,CHA,6,Técnico,7,6.29,0.37,4.74,5,3.85,,,,,,,,,,,,,,,,,,1.0,,
71043,Léo Vieira,315,CHA,1,Goleiro,7,5.29,0.09,4.54,5,3.4,24.0,3.0,9.0,,1.0,,,,,,,,,,,,,,,
97432,Victor Caetano,315,CHA,3,Zagueiro,7,3.73,0.0,2.53,4,0.0,,1.0,,,,7.0,3.0,,,,,,,,,,,,,
95620,Bruno Leonardo,315,CHA,3,Zagueiro,7,3.15,0.11,1.67,4,1.5,,2.0,,,,3.0,,,1.0,,,,,,,,,,,
68938,Giovanni Augusto,315,CHA,4,Meia,6,4.26,0.07,1.58,4,2.5,,6.0,,,,3.0,4.0,,,,,,,,,,,,,
101393,Eduardo Doma,315,CHA,3,Zagueiro,7,3.98,0.25,3.2,5,1.8,,1.0,,,1.0,5.0,2.0,,,2.0,,,,1.0,,,,,,
94286,Perotti,315,CHA,5,Atacante,6,3.69,-0.31,0.2,1,0.2,,1.0,,,,,1.0,,,,,,,,,,,,,
109336,Rafael Carvalheira,315,CHA,4,Meia,7,5.84,1.09,3.18,5,5.7,,,,,1.0,7.0,8.0,,,1.0,,,,1.0,,,,,,
102906,Anderson,315,CHA,1,Goleiro,5,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
107516,Ênio,315,CHA,5,Atacante,6,4.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
95332,Marcinho,315,CHA,5,Atacante,7,3.74,0.76,2.26,5,4.2,,5.0,,,,4.0,2.0,2.0,1.0,3.0,,,,,,,,,,
105664,Walter Clar,315,CHA,2,Lateral,7,8.54,1.52,6.48,5,8.2,,1.0,,,,2.0,3.0,,,1.0,,,1.0,3.0,,,,,,
97969,Marcos Vinícius,315,CHA,2,Lateral,5,2.0,0.0,-1.3,1,0.0,,,,,1.0,,1.0,,,,,,,,,,,,,
104519,Camilo,315,CHA,4,Meia,7,4.76,0.0,2.88,4,0.0,,4.0,,,1.0,8.0,5.0,,,,,,,,,,,,,
103987,Higor Meritão,315,CHA,4,Meia,6,7.52,0.3,5.33,4,3.6,,1.0,,,1.0,10.0,8.0,,1.0,,,,,1.0,,,,,,
107453,João Paulo,315,CHA,3,Zagueiro,6,4.91,0.0,7.0,1,0.0,,1.0,,,,1.0,,,,,,,1.0,,,,,,,
116066,Rubens,315,CHA,5,Atacante,6,3.01,0.0,2.83,3,0.0,,1.0,,,,,,,,,,,,1.0,,,,,,
121870,Gustavo Talles,315,CHA,2,Lateral,6,2.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
122138,João Vitor,315,CHA,4,Meia,6,3.67,0.77,2.27,3,4.7,,1.0,,,,3.0,2.0,,,3.0,,,,,,,,,,
111279,Mancha,315,CHA,2,Lateral,6,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
104470,Everton,315,CHA,2,Lateral,7,4.18,-0.14,2.98,5,1.2,,3.0,,,2.0,5.0,5.0,,1.0,4.0,,,1.0,,,,,,,
123625,Ítalo,315,CHA,5,Atacante,6,2.78,0.23,1.76,5,2.7,,3.0,,,,4.0,1.0,2.0,,1.0,,,,,,1.0,,,,
95550,Pedro Henrique,287,VIT,5,Atacante,5,3.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,
