atleta_id,nome,clube,posicao,status_id,preco,variacao,media,jogos,pontos_rodada,entrou_em_campo,mandante,adversario,residuo_z,armadilha_label,media_bayesiana,pb_media,confiabilidade,score_confronto_100,condicao_mando,pontos_esperados
145563,João Ananias,SAN,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,False,BAH,0.743,valor_bom,0.0,0.0,0.0,43.2,neutro,0.0
105048,Jajá,REM,Atacante,6,5.89,0.9,4.27,9,7.3,True,True,CRU,0.222,neutro,3.204,2.83,1.0,69.5,favoravel,4.45
104036,Labyad,COR,Meia,6,4.59,-0.65,1.07,4,0.0,True,True,VAS,-0.648,armadilha_leve,1.621,1.07,0.5,49.8,neutro,0.81
142261,Jeferson,GRE,Atacante,6,1.0,0.0,0.0,0,0.0,False,True,CFC,0.733,valor_bom,0.0,0.0,0.0,33.8,neutro,0.0
133671,Gustavo Reis,RBB,Goleiro,6,1.0,0.0,0.0,0,0.0,False,True,PAL,0.689,valor_bom,0.0,0.0,0.0,47.5,neutro,0.0
132553,Jemmes,FLU,Zagueiro,7,6.66,-0.49,3.51,10,1.1,True,True,CHA,0.634,valor_bom,3.693,2.61,1.0,87.9,favoravel,6.49
101807,Oliva,SAN,Meia,7,7.05,0.0,4.23,6,0.0,False,False,BAH,1.085,valor_bom,4.199,3.4,0.75,34.7,desfavoravel,2.19
139200,Pedro Kauã,INT,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,False,BOT,0.743,valor_bom,0.0,0.0,0.0,35.7,neutro,0.0
147545,Jefinho,GRE,Meia,6,1.46,0.0,1.5,1,0.0,False,True,CFC,1.279,valor_bom,0.968,1.5,0.125,32.9,neutro,0.08
147875,Daniel Silva,FLA,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,False,CAM,0.743,valor_bom,0.0,0.0,0.0,47.3,neutro,0.0
126189,Tomás Pérez,CAM,Meia,6,3.82,0.0,1.63,6,0.0,False,True,FLA,0.016,neutro,1.782,1.63,0.75,45.6,neutro,1.22
142275,Luiz Felipe,FLA,Meia,6,1.0,0.0,0.0,0,0.0,False,False,CAM,0.856,valor_bom,0.0,0.0,0.0,55.5,neutro,0.0
92747,Eduardo Domínguez,CAM,Técnico,7,10.56,-0.19,5.53,8,2.35,True,True,FLA,0.718,valor_bom,5.973,5.53,1.0,47.0,neutro,5.61
143465,Keven Samuel,FLU,Atacante,6,1.0,0.0,0.0,0,0.0,False,True,CHA,0.733,valor_bom,0.0,0.0,0.0,73.6,favoravel,0.0
100804,Tchamba,REM,Zagueiro,7,3.68,-1.45,1.93,8,-4.9,True,True,CRU,0.236,neutro,1.935,1.55,1.0,63.4,favoravel,2.45
93834,Keiller,CFC,Goleiro,6,4.0,0.0,0.0,0,0.0,False,False,GRE,-1.788,armadilha_forte,0.0,0.0,0.0,44.7,neutro,0.0
124219,Millán,FLU,Zagueiro,6,6.0,0.0,0.0,0,0.0,False,True,CHA,-3.105,armadilha_forte,0.0,0.0,0.0,87.9,neutro,0.0
88963,Leonardo Jardim,FLA,Técnico,7,13.81,0.24,7.3,8,8.38,True,False,CAM,0.195,neutro,6.858,7.3,1.0,56.3,neutro,7.72
116137,João Moreira,SAO,Lateral,6,4.0,0.0,0.0,0,0.0,False,True,MIR,-2.642,armadilha_forte,0.0,0.0,0.0,59.1,neutro,0.0
41929,Renato Gaúcho,VAS,Técnico,7,10.39,0.44,5.32,8,6.28,True,False,COR,-1.127,armadilha_leve,5.309,5.32,1.0,48.5,neutro,5.15
37457,Léo Condé,REM,Técnico,7,7.62,-0.29,4.3,8,2.99,True,True,CRU,-0.299,neutro,4.392,4.3,1.0,70.4,neutro,6.18
124424,Rodrigo Castillo,FLU,Atacante,7,9.19,2.24,4.48,8,13.3,True,True,CHA,0.477,neutro,4.612,0.86,1.0,73.6,favoravel,6.79
93368,Lucas Veríssimo,SAN,Zagueiro,7,9.59,-1.55,5.42,5,0.8,True,False,BAH,0.514,valor_bom,4.498,3.62,0.625,43.2,neutro,2.43
79437,Roger Machado,SAO,Técnico,7,10.23,-0.12,4.65,8,2.75,True,True,MIR,-1.971,armadilha_forte,4.974,4.65,1.0,57.2,neutro,5.69
141400,Huguinho,BOT,Meia,6,3.0,0.0,0.0,0,0.0,False,True,INT,-1.396,armadilha_leve,0.0,0.0,0.0,41.0,neutro,0.0
147268,Anderson Pato,VIT,Atacante,6,3.12,0.0,1.38,4,0.0,False,False,CAP,-0.568,armadilha_leve,0.923,1.38,0.5,31.1,desfavoravel,0.29
71898,Gabriel Pires,MIR,Meia,6,5.77,0.0,3.63,6,0.0,False,False,SAO,1.357,valor_bom,3.942,2.8,0.75,24.1,desfavoravel,1.43
142260,Bernardo Zortea,GRE,Meia,6,1.11,0.0,0.5,2,0.0,False,True,CFC,1.612,valor_oculto,0.821,0.5,0.25,32.9,neutro,0.14
81720,Lingard,COR,Atacante,6,4.38,-0.1,0.45,4,2.0,True,True,VAS,-0.813,armadilha_leve,1.487,0.45,0.5,50.1,neutro,0.74
133690,Bruno Lopes,VAS,Atacante,6,1.0,0.0,0.0,0,0.0,False,False,COR,0.733,valor_bom,0.0,0.0,0.0,47.0,neutro,0.0
129661,Wendel,BAH,Meia,6,1.0,0.0,0.0,0,0.0,False,True,SAN,0.856,valor_bom,0.0,0.0,0.0,68.8,favoravel,0.0
140726,David Martins,BAH,Meia,6,0.72,0.0,-0.15,2,0.0,False,True,SAN,2.128,valor_oculto,0.691,0.0,0.25,68.8,favoravel,0.24
148125,Ryan Augusto,RBB,Lateral,6,3.78,-0.57,3.7,5,-0.1,True,True,PAL,0.295,neutro,2.531,3.1,0.625,46.8,neutro,1.48
84268,Georgemy,MIR,Goleiro,6,3.0,0.0,0.0,0,0.0,False,False,SAO,-1.184,armadilha_leve,0.0,0.0,0.0,29.9,desfavoravel,0.0
141752,Caio Valle,BOT,Meia,6,1.0,0.0,0.0,0,0.0,False,True,INT,0.856,valor_bom,0.0,0.0,0.0,41.0,neutro,0.0
115537,Marcos Victor,BAH,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,True,SAN,-1.386,armadilha_leve,0.0,0.0,0.0,58.0,neutro,0.0
141184,Walace Falcão,VAS,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,False,COR,0.743,valor_bom,0.0,0.0,0.0,68.1,neutro,0.0
121823,Kauê,COR,Goleiro,6,2.77,0.0,4.8,1,0.0,False,True,VAS,2.154,valor_oculto,3.44,4.8,0.125,45.0,neutro,0.39
145659,Nicolas,SAO,Lateral,6,2.79,0.0,5.0,1,0.0,False,True,MIR,0.782,valor_bom,2.156,2.0,0.125,59.1,neutro,0.32
130232,Caio Roque,BOT,Lateral,6,5.72,0.0,4.0,3,0.0,False,True,INT,0.169,neutro,3.621,2.33,0.375,55.2,neutro,1.5
107871,Wermeson,CHA,Meia,6,2.0,0.0,0.0,0,0.0,False,False,FLU,-0.461,neutro,0.0,0.0,0.0,24.2,desfavoravel,0.0
122922,Wanderson Aranha,PAL,Goleiro,6,1.0,0.0,0.0,0,0.0,False,False,RBB,0.689,valor_bom,0.0,0.0,0.0,47.8,neutro,0.0
142257,Luis Eduardo,GRE,Zagueiro,6,2.0,0.0,0.0,0,0.0,False,True,CFC,-0.502,armadilha_leve,0.0,0.0,0.0,37.8,neutro,0.0
95131,Gabriel Taliari,REM,Atacante,7,10.88,1.29,7.3,6,9.8,True,True,CRU,1.29,valor_bom,5.839,3.3,0.75,69.5,favoravel,6.09
42411,Cuca,SAN,Técnico,7,10.17,-0.83,5.92,5,4.22,True,False,BAH,-0.172,neutro,5.537,5.92,0.625,36.9,desfavoravel,2.55
141594,Pedro Gabriel,GRE,Lateral,7,4.83,0.83,3.98,4,5.7,True,True,CFC,0.745,valor_bom,3.646,2.48,0.5,37.6,neutro,1.37
147192,Claudinho,CAP,Lateral,6,1.0,0.0,0.0,0,0.0,False,True,VIT,0.898,valor_bom,0.0,0.0,0.0,78.1,favoravel,0.0
102877,Gabriel Poveda,REM,Atacante,6,3.39,-0.62,0.35,4,-0.6,True,True,CRU,-1.13,armadilha_leve,0.58,0.35,0.5,69.5,neutro,0.4
143252,Gean,VIT,Lateral,6,1.0,0.0,0.0,0,0.0,False,False,CAP,0.898,valor_bom,0.0,0.0,0.0,31.0,desfavoravel,0.0
143153,Tarzia,VIT,Atacante,6,1.98,0.03,0.5,6,0.0,True,False,CAP,0.124,neutro,0.612,0.5,0.75,31.1,desfavoravel,0.29
107256,Zé Vitor,VIT,Meia,6,4.06,-0.35,2.12,4,0.9,True,False,CAP,0.072,neutro,1.971,2.12,0.5,30.6,desfavoravel,0.6
110605,Vinícius Balieiro,CHA,Meia,6,4.44,0.83,2.0,2,4.0,True,False,FLU,-0.225,neutro,1.917,2.0,0.25,24.2,desfavoravel,0.23
123005,Sidney,BAH,Meia,6,1.0,0.0,0.0,0,0.0,False,True,SAN,0.856,valor_bom,0.0,0.0,0.0,68.8,favoravel,0.0
147560,Caio Suassuna,BAH,Atacante,6,2.0,0.0,0.0,0,0.0,False,True,SAN,-0.544,armadilha_leve,0.0,0.0,0.0,68.8,neutro,0.0
127273,Artur Jorge,CRU,Técnico,7,13.05,0.34,7.21,4,8.58,True,False,REM,0.34,neutro,6.681,7.21,0.5,60.9,neutro,4.07
149715,Rafael Gonzaga,SAN,Lateral,6,2.79,0.79,2.4,1,2.4,True,False,BAH,0.467,neutro,1.867,2.4,0.125,43.0,neutro,0.2
103347,Matheus Alexandre,REM,Lateral,6,5.52,-0.73,3.35,2,0.2,True,True,CRU,0.102,neutro,3.453,1.85,0.25,63.2,favoravel,1.09
123016,David Braga,REM,Meia,6,4.64,0.0,3.13,3,0.0,False,True,CRU,0.016,neutro,2.233,3.13,0.375,70.6,favoravel,1.18
148717,Tetê,SAO,Atacante,6,0.66,0.0,-0.53,3,-0.3,True,True,MIR,1.702,valor_oculto,0.361,0.0,0.375,56.8,neutro,0.15
130209,Renê,VIT,Atacante,6,5.54,0.02,2.62,4,2.9,True,False,CAP,-0.664,armadilha_leve,2.21,2.62,0.5,31.1,desfavoravel,0.69
97905,Matheus Aurélio,CHA,Goleiro,6,2.0,0.0,0.0,0,0.0,False,False,FLU,-0.407,neutro,0.0,0.0,0.0,29.6,desfavoravel,0.0
94034,Kevin Ramírez,CHA,Atacante,6,3.0,-0.19,0.85,2,0.5,True,False,FLU,-0.683,armadilha_leve,0.726,0.85,0.25,24.9,desfavoravel,0.09
101820,Mayk,REM,Lateral,7,6.69,-0.04,3.8,4,2.5,True,True,CRU,-0.391,neutro,3.586,3.05,0.5,63.2,neutro,2.27
109573,Martinelli,FLU,Meia,3,5.25,0.0,1.97,11,0.0,False,True,CHA,-0.651,armadilha_leve,1.939,1.52,1.0,72.5,neutro,2.81
130309,Rodrigo Falcão,SAN,Goleiro,6,1.0,0.0,0.0,0,0.0,False,False,BAH,0.689,valor_bom,0.0,0.0,0.0,43.7,neutro,0.0
121811,Da Silva,CHA,Meia,6,3.0,0.0,0.0,0,0.0,False,False,FLU,-1.396,armadilha_leve,0.0,0.0,0.0,24.2,desfavoravel,0.0
147089,Cauã Soares,CAM,Atacante,6,1.59,0.0,1.7,1,0.0,False,True,FLA,0.772,valor_bom,0.807,1.7,0.125,45.5,neutro,0.09
141405,Avellar,VAS,Lateral,6,1.49,0.0,1.5,1,0.0,False,False,COR,1.981,valor_oculto,1.767,1.5,0.125,67.9,neutro,0.3
149993,Iago Machado,COR,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,True,VAS,0.743,valor_bom,0.0,0.0,0.0,44.5,neutro,0.0
85465,Alex Santana,COR,Meia,6,4.0,0.0,0.0,0,0.0,False,True,VAS,-2.12,armadilha_forte,0.0,0.0,0.0,49.8,neutro,0.0
124264,Kauan Jesus,INT,Goleiro,6,1.0,0.0,0.0,0,0.0,False,False,BOT,0.689,valor_bom,0.0,0.0,0.0,36.3,neutro,0.0
88717,Celso Rodrigues,CHA,Técnico,6,7.71,0.31,4.14,2,3.99,True,False,FLU,-0.364,neutro,4.415,4.14,0.25,27.0,desfavoravel,0.6
149990,Franclim Carvalho,BOT,Técnico,7,13.9,1.07,6.82,2,8.58,True,True,INT,-0.993,armadilha_leve,6.497,6.82,0.25,42.8,neutro,1.39
107771,Fábio Matias,CHA,Técnico,7,7.98,0.32,3.05,2,3.99,True,False,FLU,-1.433,armadilha_leve,4.197,3.05,0.25,27.0,desfavoravel,0.57
149991,David,CFC,Atacante,6,1.0,0.0,0.0,0,0.0,False,False,GRE,0.733,valor_bom,0.0,0.0,0.0,47.5,neutro,0.0
130399,Igor Felisberto,SAO,Lateral,6,1.0,0.0,0.0,0,0.0,False,True,MIR,0.898,valor_bom,0.0,0.0,0.0,59.1,neutro,0.0
149994,Jhuan Nunes,RBB,Atacante,6,1.83,0.0,2.3,1,0.0,False,True,PAL,0.563,valor_bom,0.874,2.3,0.125,48.2,neutro,0.11
150197,Osorio,SAO,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,True,MIR,0.743,valor_bom,0.0,0.0,0.0,59.3,neutro,0.0
146701,Benjamin Arhin,INT,Meia,6,2.0,0.0,0.0,0,0.0,False,False,BOT,-0.461,neutro,0.0,0.0,0.0,64.5,neutro,0.0
109987,Medina,BOT,Meia,7,6.04,-0.29,1.7,5,3.7,True,True,INT,0.416,neutro,3.223,1.7,0.625,41.0,neutro,1.65
126182,Paulinho,INT,Meia,6,4.71,0.38,2.6,11,2.9,True,False,BOT,0.056,neutro,2.304,2.6,1.0,64.5,neutro,2.97
130233,Iuri,BAH,Goleiro,6,1.0,0.0,0.0,0,0.0,False,True,SAN,0.689,valor_bom,0.0,0.0,0.0,58.5,neutro,0.0
141795,Kauan Coutinho,VIT,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,False,CAP,0.743,valor_bom,0.0,0.0,0.0,31.2,desfavoravel,0.0
145404,Arthur,PAL,Lateral,7,3.97,0.6,3.43,8,6.7,True,False,RBB,0.236,neutro,2.615,2.31,1.0,47.1,neutro,2.46
101254,Alef Manga,REM,Atacante,7,7.64,-1.03,4.68,12,-1.3,True,True,CRU,1.096,valor_bom,4.706,2.1,1.0,69.5,favoravel,6.54
106593,Villalba,CRU,Zagueiro,7,6.84,0.19,2.31,8,-1.0,False,False,REM,-0.065,neutro,3.116,1.56,1.0,47.4,neutro,2.95
130282,Anthony,BOT,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,True,INT,-1.386,armadilha_leve,0.0,0.0,0.0,55.4,neutro,0.0
68685,Alan Patrick,INT,Meia,7,9.33,1.55,5.18,10,11.3,True,False,BOT,0.88,valor_bom,4.734,3.68,1.0,64.5,neutro,6.11
97810,Erick,VIT,Atacante,7,7.95,-0.87,4.05,10,0.5,True,False,CAP,0.618,valor_bom,4.358,2.25,1.0,31.1,desfavoravel,2.71
105949,Rochet,INT,Goleiro,6,7.26,0.0,3.68,10,0.0,False,False,BOT,0.463,neutro,3.904,2.18,1.0,36.3,neutro,2.83
63007,Neymar,SAN,Meia,7,19.84,-0.07,8.82,6,7.5,True,False,BAH,0.221,neutro,6.166,5.49,0.75,34.7,desfavoravel,3.21
69012,Santos,CAP,Goleiro,7,8.23,-1.01,3.81,10,0.3,True,True,VIT,0.229,neutro,3.976,2.31,1.0,78.8,favoravel,6.27
92171,Arthur Cabral,BOT,Atacante,7,9.54,-1.39,5.8,8,2.1,True,True,INT,1.068,valor_bom,5.272,2.17,1.0,41.4,neutro,4.37
42234,Cássio,CRU,Goleiro,5,6.89,0.0,1.32,5,0.0,False,False,REM,-0.172,neutro,3.083,1.32,0.625,47.9,neutro,1.85
104502,Christian,CRU,Meia,7,10.22,0.21,6.56,12,9.5,True,False,REM,1.599,valor_oculto,5.606,4.06,1.0,60.5,neutro,6.78
103056,Gabriel Brazão,SAN,Goleiro,7,5.14,-1.81,2.78,11,-3.0,True,False,BAH,0.772,valor_bom,3.371,1.42,1.0,43.7,neutro,2.95
104758,Enzo Díaz,SAO,Lateral,2,9.03,-0.03,4.49,9,2.6,True,True,MIR,0.043,neutro,4.923,3.6,1.0,59.1,neutro,5.82
68928,Rafael,SAO,Goleiro,7,8.06,-0.29,3.96,12,1.9,True,True,MIR,0.348,neutro,4.05,2.71,1.0,59.8,neutro,4.84
72294,Everson,CAM,Goleiro,7,9.2,-0.58,4.81,12,-1.5,True,True,FLA,0.499,neutro,4.56,3.14,1.0,46.9,neutro,4.28
87008,Léo Jardim,VAS,Goleiro,7,5.72,-0.54,1.96,12,-1.0,True,False,COR,0.047,neutro,2.85,1.96,1.0,68.6,neutro,3.91
61987,Alex Sandro,FLA,Lateral,7,9.58,0.53,4.04,8,4.4,True,False,CAM,-0.38,neutro,4.725,2.54,1.0,47.1,neutro,4.45
85425,João Paulo,BAH,Goleiro,6,6.19,0.0,1.7,1,0.0,False,True,SAN,0.842,valor_bom,3.908,1.7,0.125,58.5,neutro,0.57
100898,Vitinho,BOT,Lateral,7,10.93,0.79,5.87,10,9.5,True,True,INT,0.183,neutro,5.666,4.57,1.0,55.2,neutro,6.26
96591,Renan Lodi,CAM,Lateral,3,9.77,-0.41,4.65,12,0.5,True,True,FLA,-0.199,neutro,4.954,3.48,1.0,46.2,neutro,4.58
105436,Carrascal,FLA,Meia,3,9.54,0.0,4.19,9,0.0,False,False,CAM,0.191,neutro,4.183,3.08,1.0,55.5,neutro,4.64
101727,Matheuzinho,COR,Lateral,3,9.42,0.0,3.91,9,0.0,False,True,VAS,-0.44,neutro,4.616,2.91,1.0,44.3,neutro,4.09
37656,Fábio,FLU,Goleiro,7,9.57,-0.66,4.55,12,1.9,True,True,CHA,0.258,neutro,4.404,3.3,1.0,88.4,favoravel,7.79
99274,Alexander Barboza,BOT,Zagueiro,7,10.83,0.21,5.31,8,4.5,True,True,INT,0.302,neutro,4.616,2.93,1.0,55.4,neutro,5.11
90768,Fabrício Bruno,CRU,Zagueiro,3,7.21,0.36,2.46,12,4.2,True,False,REM,-0.284,neutro,3.045,1.71,1.0,47.4,neutro,2.89
80196,Yago Pikachu,REM,Meia,7,4.91,-0.02,1.76,11,0.8,True,True,CRU,-0.606,armadilha_leve,1.818,1.31,1.0,70.6,neutro,2.57
109401,Erick Pulga,BAH,Atacante,7,7.24,-0.62,3.3,11,1.6,True,True,SAN,0.402,neutro,3.908,3.3,1.0,68.8,favoravel,5.38
123717,Zé Guilherme,BAH,Lateral,6,3.0,0.0,0.0,0,0.0,False,True,SAN,-1.78,armadilha_forte,0.0,0.0,0.0,57.8,neutro,0.0
91772,David Duarte,BAH,Zagueiro,7,5.91,0.51,3.63,6,3.0,True,True,SAN,0.097,neutro,2.908,2.13,0.75,58.0,neutro,2.53
91101,Ronaldo,BAH,Goleiro,5,7.57,0.0,5.03,7,0.0,False,True,SAN,0.987,valor_bom,4.579,2.89,0.875,58.5,neutro,4.69
80313,Gilberto,BAH,Lateral,6,6.45,-0.71,2.55,4,0.5,True,True,SAN,-0.723,armadilha_leve,3.169,1.3,0.5,57.8,neutro,1.83
68996,Willian José,BAH,Atacante,6,8.12,-0.17,2.46,10,0.2,True,True,SAN,-0.375,neutro,3.475,0.36,1.0,68.8,neutro,4.78
104783,Acevedo,BAH,Meia,7,7.12,0.17,4.41,10,5.8,True,True,SAN,1.178,valor_bom,4.306,4.41,1.0,68.8,favoravel,5.93
101314,Ademir,BAH,Atacante,6,5.64,-0.31,1.92,11,0.0,True,True,SAN,-0.98,armadilha_leve,1.956,1.92,1.0,68.8,neutro,2.69
98022,Erick,BAH,Meia,6,5.71,0.0,3.27,9,0.0,False,True,SAN,1.107,valor_bom,3.696,2.71,1.0,68.8,favoravel,5.09
98517,Jean Lucas,BAH,Meia,7,11.1,1.42,6.06,11,12.2,True,True,SAN,0.969,valor_bom,5.266,4.24,1.0,68.8,favoravel,7.25
113397,Cristian Olivera,BAH,Atacante,7,8.37,-0.15,5.34,11,3.9,True,True,SAN,1.245,valor_bom,5.089,4.16,1.0,68.8,favoravel,7.0
77485,Carrillo,COR,Meia,7,5.16,0.55,1.55,8,3.4,True,True,VAS,-0.848,armadilha_leve,1.723,1.55,1.0,49.8,neutro,1.72
106323,Caio Alexandre,BAH,Meia,7,3.96,-0.18,1.05,9,-0.3,True,True,SAN,-0.455,neutro,1.448,1.05,1.0,68.8,neutro,1.99
97868,Iago,BAH,Lateral,6,5.57,0.0,5.0,1,0.0,False,True,SAN,0.285,neutro,3.648,2.0,0.125,57.8,neutro,0.53
105990,Santiago Mingo,BAH,Zagueiro,7,4.4,-0.23,2.09,11,0.0,True,True,SAN,0.092,neutro,2.207,1.0,1.0,58.0,neutro,2.56
123360,Cauly,SAO,Meia,6,6.07,0.0,2.64,8,0.0,False,True,MIR,0.611,valor_bom,3.408,2.02,1.0,56.4,neutro,3.84
105373,Gabriel Xavier,BAH,Zagueiro,6,7.1,0.0,4.5,5,0.0,False,True,SAN,0.953,valor_bom,4.144,2.7,0.625,58.0,neutro,3.0
68806,Neto,BOT,Goleiro,2,8.29,-0.33,3.72,4,1.6,True,True,INT,0.262,neutro,4.03,2.47,0.5,55.9,neutro,2.25
97341,Rogério Ceni,BAH,Técnico,7,10.84,-0.35,5.82,11,3.92,True,True,SAN,0.706,valor_bom,6.071,5.82,1.0,68.8,favoravel,8.35
107173,Michel Araújo,BAH,Meia,6,2.81,0.24,0.4,8,2.2,True,True,SAN,-0.502,armadilha_leve,0.65,0.4,1.0,68.8,neutro,0.89
72493,Alex Telles,BOT,Lateral,7,10.36,0.41,4.9,9,5.0,True,True,INT,-0.202,neutro,5.14,2.68,1.0,55.2,neutro,5.67
111829,Kayky,INT,Atacante,5,3.98,-0.16,1.52,5,1.2,True,False,BOT,-0.218,neutro,1.819,1.52,0.625,63.6,neutro,1.45
122994,Victor Nascimento,BAH,Goleiro,6,1.0,0.0,0.0,0,0.0,False,True,SAN,0.689,valor_bom,0.0,0.0,0.0,58.5,neutro,0.0
145379,Kauê Furquim,BAH,Atacante,6,2.0,0.0,0.0,0,0.0,False,True,SAN,-0.544,armadilha_leve,0.0,0.0,0.0,68.8,neutro,0.0
129663,Ruan Pablo,BAH,Atacante,5,2.0,0.0,0.0,0,0.0,False,True,SAN,-0.544,armadilha_leve,0.0,0.0,0.0,68.8,neutro,0.0
106822,Rodrigo Nestor,BAH,Meia,6,4.2,0.0,0.77,6,0.0,False,True,SAN,-0.647,armadilha_leve,1.414,0.77,0.75,68.8,neutro,1.46
136955,Sanabria,BAH,Atacante,6,6.25,-1.18,3.08,6,0.8,True,True,SAN,0.936,valor_bom,4.031,0.91,0.75,68.8,favoravel,4.16
141419,Fredi Lippert,BAH,Zagueiro,6,2.0,0.0,0.0,0,0.0,False,True,SAN,-0.502,armadilha_leve,0.0,0.0,0.0,58.0,neutro,0.0
96353,Joaquín Correa,BOT,Atacante,6,7.68,0.24,2.7,3,5.0,True,True,INT,0.532,valor_bom,4.186,1.03,0.375,41.4,neutro,1.3
97468,Marçal,BOT,Lateral,5,5.11,0.0,7.0,1,0.0,False,True,INT,0.808,valor_bom,3.87,4.0,0.125,55.2,neutro,0.53
111831,Matheus Martins,BOT,Atacante,7,9.76,3.67,5.25,10,21.6,True,True,INT,0.742,valor_bom,5.025,2.05,1.0,41.4,neutro,4.16
98280,Bastos,BOT,Zagueiro,6,4.55,0.0,1.0,4,0.0,False,True,INT,-0.314,neutro,1.911,1.0,0.5,55.4,neutro,1.06
107183,Léo Linck,BOT,Goleiro,6,6.0,0.0,0.0,0,0.0,False,True,INT,-2.697,armadilha_forte,0.0,0.0,0.0,55.9,neutro,0.0
108274,David Ricardo,BOT,Zagueiro,6,7.0,0.0,0.0,0,0.0,False,True,INT,-3.515,armadilha_forte,0.0,0.0,0.0,55.4,neutro,0.0
129930,Cristhian Loor,BOT,Goleiro,6,2.0,0.0,0.0,0,0.0,False,True,INT,-0.407,neutro,0.0,0.0,0.0,55.9,neutro,0.0
126013,Ythallo,BOT,Zagueiro,6,3.5,0.0,0.2,1,0.0,False,True,INT,0.152,neutro,1.747,0.2,0.125,55.4,neutro,0.24
124481,Mateo Ponte,BOT,Lateral,6,5.42,0.0,2.35,4,0.0,False,True,INT,-0.22,neutro,3.103,1.6,0.5,55.2,neutro,1.71
107231,Danilo,BOT,Meia,7,15.83,0.0,9.08,9,10.0,True,True,INT,1.601,valor_oculto,6.772,4.64,1.0,41.0,neutro,5.55
104693,Newton,BOT,Meia,6,4.7,0.0,2.42,5,0.0,False,True,INT,-0.172,neutro,2.098,2.42,0.625,41.0,neutro,1.08
104191,Raul,BOT,Goleiro,2,4.55,0.0,3.15,6,0.0,False,True,INT,0.905,valor_bom,3.219,3.15,0.75,55.9,neutro,2.7
